       [ 1, 10,  2,  6,  3,  0,  3,  6,  6, 10],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  6,  6,  0, 10,  6,  6, 10],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  6, 10],
       [ 1, 10, 10,  6,  6,  0, 10,  6,  6,  3],
       [10, 10,  2,  6,  6,  6,  6,  6,  6,  6],
       [ 1, 10,  2,  6,  6,  6,  6,  6,  6,  6],
       [10, 10,  2,  6,  6,  6,  2,  6,  6,  6],
       [ 1, 10,  2,  6, 10,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  6,  6,  6,  6,  6,  6,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  6, 10,  0,  6, 10,  3,  6],
       [10, 10,  2,  2,  6,  6,  6,  6,  6,  6],
       [ 3,  3,  6,  6,  6,  6,  6,  6,  6,  6],
       [ 1,  3,  6,  3,  3,  0,  6,  3,  6,  6],
       [ 1, 10,  2,  6,  6,  6,  6,  6,  6,  6],
       [ 1,  3,  6,  3,  3,  0,  3,  3,  3,  3],
       [ 1, 10, 10,  2,  6,  6, 10, 10, 10, 10],
       [ 1,  3,  6,  3,  3,  3,  6,  6,  0,  6],
       [ 1, 10,  2,  6,  6,  0,  6, 10,  0,  3],
       [ 6,  6,  6,  6,  6,  6,  6,  6,  6,  6],
       [ 1, 10,  2,  2, 10,  0,  6, 10,  0,  6],
       [ 1,  3,  6,  6,  6,  0,  3,  6,  6,  3],
       [ 1, 10, 10,  6,  0,  0,  6, 10,  0,  3],
       [ 1, 10,  2,  2,  2, 11,  2,  6,  6,  6],
       [ 1,  3,  6,  6,  6,  3,  6,  6,  6,  6],
       [ 1,  3,  6,  3,  3,  0,  6,  3,  0,  3],
       [10, 10,  2,  6,  6,  0,  6, 10,  0, 10],
       [ 1,  1,  6, 10, 10, 10,  6,  6,  0,  6],
       [10, 10,  2,  6,  6,  0,  6,  6,  6, 10]])), (array([[ 1, 10,  2,  5, 10,  0,  6,  3,  0,  6],
       [ 1,  3,  6, 10,  7,  0, 10, 10,  0,  6],
       [ 1,  3,  6,  4, 11,  0,  6,  5,  0,  4],
       [ 1,  3,  6, 11,  6,  0, 10, 10,  0,  6],
       [ 1, 10,  2,  9,  8,  0,  6,  5,  0,  6],
       [ 1, 10,  2,  9,  3,  0,  6, 11,  0, 10],
       [ 1,  3,  6,  4,  6,  0,  6,  3,  0,  6],
       [ 1,  3,  6,  4,  3,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  9, 11,  0,  6,  8,  0,  6],
       [ 1, 10,  2,  2,  8,  0,  6,  5,  0,  3],
       [ 1,  3,  6,  4,  6,  0,  6,  8,  0,  6],
       [ 1,  3,  6, 11,  6,  0,  6,  8,  0, 10],
       [ 1, 10,  2,  8,  6,  0,  6,  8,  0,  3],
       [ 1,  3,  6,  3,  8,  0,  6,  9,  0,  6],
       [ 1, 10,  2,  2,  5,  0,  6, 10,  0,  3],
       [ 1,  3,  6,  3, 11,  0, 10,  3,  0,  3],
       [ 1,  3,  6, 10,  9,  0, 10,  6,  0, 10],
       [ 1,  3,  6,  6,  3,  0, 10, 10,  0,  6],
       [ 1,  3,  6,  6,  2,  0,  6, 10,  0,  3],
       [ 1,  3,  6,  6,  5,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  5,  7,  0,  6, 11,  0, 10],
       [ 1, 10,  2,  8, 11,  0, 10, 10,  0,  3],
       [ 1,  3,  6,  4, 11,  0,  6,  9,  0, 10],
       [ 1,  3,  6,  4,  9,  0,  6, 11,  0, 10],
       [ 1,  3,  6,  4,  4,  0,  6,  5,  0,  3],
       [ 1,  3,  6,  3,  6,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  8,  7,  0,  6,  8,  0,  6],
       [ 1,  3,  6,  3,  5,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  5,  9,  0, 10,  3,  0, 10],
       [ 1,  3,  6,  3,  7,  0, 10, 10,  0,  3],
       [ 1, 10,  2,  9,  6,  0, 10,  6,  0,  6],
       [ 1, 10,  2,  2,  7,  0,  6,  7,  0,  3]]), array([[ 1, 10, 10,  6, 10,  0,  6,  6,  0,  6],
       [ 1,  3,  6, 10, 10,  0, 10, 10,  0,  6],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  3, 10,  0,  6],
       [ 1, 10, 10,  6,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  2,  3,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  3,  6,  6,  6,  6,  0,  6],
       [ 6,  3,  6,  6,  3,  0,  3, 10,  3,  3],
       [ 1, 10, 10,  2,  3,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  6,  6,  6,  6,  6,  6,  6],
       [ 1, 10,  2,  6,  6,  6,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  2,  6,  6,  6,  6,  6,  3],
       [ 6,  3,  6,  6,  6,  0,  3,  3,  0,  3],
       [ 1,  1,  6, 10, 10,  0, 10,  6,  0, 10],
       [ 1,  3,  6,  6,  6,  6,  3,  3,  3,  6],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  6,  0,  0,  6,  0, 10],
       [ 1, 10,  2,  6,  0,  0,  6,  6,  0, 10],
       [ 1, 10,  2,  0,  0,  0, 10, 10,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  3,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  6,  0,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  6,  6,  0, 10,  6,  0, 10],
       [ 1,  3,  6,  3,  3,  0,  3,  3,  3,  3],
       [ 1, 10,  2,  6,  6,  6, 10,  6,  6,  6],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  0,  3]])), (array([[ 1,  3,  6,  6,  8,  0,  6, 11,  0, 10],
       [ 1,  3,  6,  6, 11,  0,  6,  3,  0,  6],
       [ 1, 10,  2,  7,  3,  0,  6,  3,  0,  6],
       [ 1, 10,  2,  7, 10,  0,  6,  4,  0,  6],
       [ 1,  3,  6, 11,  9,  0, 10,  3,  0,  4],
       [ 1,  3,  6, 11, 11,  0,  6,  5,  0,  3],
       [ 1,  3,  6,  4, 11,  0,  6,  9,  0,  4],
       [ 1,  3,  6, 10,  5,  0, 10,  3,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  2,  0,  6],
       [ 1,  3,  6,  6,  4,  0,  6,  2,  0,  6],
       [ 1, 10,  2,  9,  8,  0,  6,  3,  0,  6],
       [ 1,  3,  6,  6,  5,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  9,  4,  0,  6,  9,  0, 10],
       [ 1,  3,  6,  3,  2,  0,  6,  4,  0,  6],
       [ 1, 10,  2,  8, 11,  0,  6,  4,  0,  3],
       [ 1,  3,  6,  3,  7,  0,  6,  5,  0,  6],
       [ 1, 10,  2,  8, 11,  0, 10,  3,  0,  3],
       [ 1,  3,  6,  4,  9,  0,  6, 10,  0, 10],
       [ 1,  3,  6, 10,  2,  0, 10,  3,  0,  3],
       [ 1,  3,  6, 11,  4,  0,  6,  8,  0, 10],
       [ 1,  3,  6, 10,  3,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  5, 11,  0, 10,  6,  0,  6],
       [ 1, 10,  2,  7,  5,  0,  6,  4,  0,  6],
       [ 1,  3,  6, 11,  8,  0,  6,  9,  0,  3],
       [ 1, 10,  2,  5,  6,  0,  6,  8,  0,  6],
       [ 1,  3,  6,  4,  8,  0,  6, 11,  0, 10],
       [ 1, 10,  2,  2,  4,  0, 10,  3,  0,  3],
       [ 1, 10,  2,  9, 11,  0,  6,  2,  0, 10],
       [ 1, 10,  2,  5,  5,  0,  6,  7,  0, 10],
       [ 1, 10,  2,  9,  4,  0,  6,  9,  0,  3],
       [ 1, 10,  2,  8,  8,  0,  6, 11,  0, 10],
       [ 1, 10,  2,  5,  4,  0,  6,  5,  0,  3]]), array([[ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  6,  3,  0,  6,  3,  0,  6],
       [ 1, 10, 10,  6, 10,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  3,  3,  3,  3],
       [ 1,  1,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1,  3,  6, 10,  0,  0, 10,  3,  0,  6],
       [ 1,  3,  6,  3,  6,  6,  6,  6,  0,  6],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  6,  6,  0,  0,  6,  0, 10],
       [ 1, 10,  2,  6,  3,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  6,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  0,  0,  0, 10,  3,  0,  3],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0, 10],
       [ 1,  3,  6, 10,  2,  0, 10,  3,  0,  3],
       [ 6,  3,  6,  6,  6,  0,  6,  6,  0, 10],
       [ 1,  3,  6, 10,  3,  0, 10, 10,  0, 10],
       [ 1, 10, 10,  6,  6,  0, 10,  6,  0,  6],
       [ 1, 10,  2,  0,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  6,  6,  6,  6,  6,  0,  6],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0, 10],
       [ 1, 10,  2,  2,  6,  0, 10,  3,  0,  3],
       [ 1, 10, 10, 10, 10,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  6,  6,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  6, 10,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  6,  6,  0,  6,  6,  0, 10],
       [ 1, 10,  2,  6,  6,  0,  6,  6,  0,  6]])), (array([[ 1, 10,  2,  9,  7,  0,  6,  8,  0, 10],
       [ 1,  3,  6, 11,  5,  0,  6,  5,  0, 10],
       [ 1, 10,  2,  2, 11,  0,  6,  3,  0,  6],
       [ 1,  3,  6, 10, 10,  0,  6,  5,  0,  6],
       [ 1, 10,  2,  7,  7,  0,  6,  4,  0,  6],
       [ 1,  3,  6, 10, 10,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  2, 11,  0,  6,  3,  0, 10],
       [ 1, 10,  2,  9,  3,  0,  6,  8,  0,  4],
       [ 1, 10,  2,  5,  3,  0,  6,  8,  0, 10],
       [ 1, 10,  2,  2,  9,  0,  6,  9,  0,  3],
       [ 1, 10,  2,  2,  8,  0, 10,  6,  0,  3],
       [ 1, 10,  2,  5,  8,  0,  6,  4,  0, 10],
       [ 1, 10,  2,  9,  2,  0,  6, 11,  0,  6],
       [ 1, 10,  2,  7,  7,  0,  6,  2,  0,  6],
       [ 1,  3,  6, 11,  3,  0,  6,  8,  0,  3],
       [ 1,  3,  6,  4, 10,  0,  6,  5,  0,  3],
       [ 1, 10,  2,  2,  6,  0,  6,  5,  0,  3],
       [ 1,  3,  6,  6,  7,  0,  6, 11,  0,  3],
       [ 1, 10,  2,  9, 10,  0,  6,  9,  0, 10],
       [ 1, 10,  2,  2,  2,  0,  6,  9,  0, 10],
       [ 1,  3,  6,  4, 11,  0,  6,  5,  0, 10],
       [ 1, 10,  2,  2, 10,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  5,  6,  0, 10,  3,  0,  3],
       [ 1,  3,  6,  4,  3,  0, 10,  3,  0, 10],
       [ 1,  3,  6,  3,  9,  0,  6,  2,  0,  6],
       [ 1, 10,  2,  7,  7,  0,  6,  7,  0, 10],
       [ 1, 10,  2,  2,  3,  0,  6,  9,  0,  3],
       [ 1,  3,  6,  3,  5,  0,  6,  3,  0, 10],
       [ 1,  3,  6, 10,  4,  0,  6,  5,  0,  3],
       [ 1,  3,  6,  3,  5,  0,  6,  4,  0,  4],
       [ 1, 10,  2,  7,  9,  0, 10,  3,  0,  6],
       [ 1,  3,  6,  6,  7,  0,  6, 11,  0, 10]]), array([[ 1, 10,  2,  2,  6,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  2, 10,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3, 10,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  6,  0,  0,  6,  6,  0,  6],
       [ 1,  3,  6, 10, 10,  0, 10,  6,  0, 10],
       [ 1, 10, 10,  2,  6,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  6,  3,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  6,  3,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  2,  6,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  2,  6,  0, 10,  6,  0,  3],
       [10, 10,  2,  6,  6,  0,  6,  6,  0, 10],
       [ 1, 10,  2,  2,  2,  0,  6,  6,  0,  6],
       [ 1, 10, 10,  6,  0,  0,  6,  6,  0,  6],
       [ 1,  1,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  2,  6,  6,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  2, 10,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  2,  2,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  0],
       [ 1, 10, 10,  2, 10,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  6,  6,  0, 10,  3,  0,  3],
       [ 1,  3,  6,  3,  3,  0, 10,  3,  0, 10],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  6,  0,  0,  6,  6,  0,  0],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  6,  3,  0,  3],
       [ 1,  1,  6, 10,  3,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  6],
       [10, 10,  2,  6,  6,  0, 10,  3,  0,  6],
       [ 1,  1,  6,  6,  6,  0,  6,  6,  0, 10]])), (array([[ 1,  3,  6,  4,  7,  0, 10,  3,  0,  3],
       [ 1,  3,  6,  6,  4,  0,  6,  8,  0,  3],
       [ 1, 10,  2,  2, 10,  0,  6,  8,  0,  3],
       [ 1,  3,  6,  3, 10,  0,  6,  5,  0,  6],
       [ 1, 10,  2,  7,  2,  0,  6, 10,  0,  3],
       [ 1, 10,  2,  8,  4,  0,  6, 10,  0, 10],
       [ 1, 10,  2,  2,  5,  0,  6,  7,  0,  6],
       [ 1,  3,  6,  6, 10,  0,  6,  7,  0,  3],
       [ 1,  3,  6, 10,  2,  0, 10,  3,  0,  3],
       [ 1,  3,  6,  6,  5,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  8,  4,  0, 10,  6,  0, 10],
       [ 1,  3,  6, 11,  4,  0, 10,  6,  0,  4],
       [ 1, 10,  2,  8,  2,  0, 10,  3,  0, 10],
       [ 1,  3,  6, 11,  9,  0,  6, 10,  0, 10],
       [ 1,  3,  6,  6,  9,  0,  6,  9,  0, 10],
       [ 1, 10,  2,  5,  2,  0,  6, 11,  0,  6],
       [ 1, 10,  2,  2,  2,  0,  6,  9,  0,  6],
       [ 1,  3,  6, 10,  3,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  2,  2,  0,  6, 11,  0,  3],
       [ 1,  3,  6,  3,  8,  0,  6,  5,  0, 10],
       [ 1, 10,  2,  5,  4,  0,  6,  3,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6, 10,  0, 10],
       [ 1,  3,  6, 10,  7,  0,  6, 10,  0,  6],
       [ 1, 10,  2,  2, 11,  0,  6,  5,  0, 10],
       [ 1,  3,  6, 10,  5,  0, 10, 10,  0,  4],
       [ 1,  3,  6,  3, 11,  0,  6,  4,  0, 10],
       [ 1, 10,  2,  2,  2,  0,  6, 11,  0,  3],
       [ 1, 10,  2,  2,  3,  0,  6,  8,  0,  3],
       [ 1, 10,  2,  7,  4,  0, 10,  6,  0,  3],
       [ 1,  3,  6,  6,  3,  0,  6, 11,  0,  3],
       [ 1, 10,  2,  8,  5,  0,  6, 10,  0,  3],
       [ 1,  3,  6,  3,  9,  0,  6,  9,  0,  6]]), array([[ 1,  3,  6,  6,  6,  0, 10,  3,  0,  3],
       [ 3,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  2, 10,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  6],
       [ 1, 10, 10,  0,  6,  0,  6, 10,  0,  3],
       [ 1, 10, 10, 10, 10,  0,  6, 10,  0, 10],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6, 10,  2,  0, 10,  3,  0,  3],
       [ 1,  1,  6,  6,  6,  0, 10,  6,  0, 10],
       [ 1, 10, 10, 10, 10,  0, 10,  6,  0, 10],
       [ 1,  1,  6,  6,  3,  0, 10,  6,  0,  6],
       [ 1, 10, 10, 10,  2,  0, 10,  3,  0, 10],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  6,  6,  0,  6,  6,  0,  6],
       [ 1, 10,  2,  2,  2,  0,  6,  6,  0,  6],
       [ 1,  3,  6, 10,  3,  0, 10,  6,  0, 10],
       [ 1, 10,  2,  2,  2,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  0],
       [ 1, 10,  2,  6,  3,  0,  6,  3,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6, 10,  0,  0,  6, 10,  0,  6],
       [ 1, 10, 10,  2,  2,  0,  6,  6,  0, 10],
       [ 1,  3,  6, 10,  0,  0, 10, 10,  0,  3],
       [ 1,  1,  6,  3,  3,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  2,  2,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  2,  6,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  0, 10,  0, 10,  6,  0,  3],
       [ 3,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  0,  0,  0,  6, 10,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  6]])), (array([[ 1, 10,  2,  2,  8,  0,  6,  9,  0,  6],
       [ 1, 10,  2,  7,  4,  0,  6,  3,  0, 10],
       [ 1,  3,  6, 11,  4,  0,  6,  5,  0, 10],
       [ 1,  3,  6,  6,  9,  0,  6,  9,  0,  4],
       [ 1,  3,  6, 10,  3,  0,  6,  2,  0,  3],
       [ 1, 10,  2,  7,  7,  0, 10,  3,  0,  4],
       [ 1, 10,  2,  5, 11,  0,  6,  4,  0, 10],
       [ 1, 10,  2,  7,  8,  0,  6,  9,  0, 10],
       [ 1, 10,  2,  2,  5,  0,  6,  9,  0,  3],
       [ 1,  3,  6, 10,  5,  0,  6,  4,  0, 10],
       [ 1,  3,  6,  4,  3,  0, 10,  6,  0,  3],
       [ 1, 10,  2,  9,  2,  0,  6,  4,  0,  3],
       [ 1,  3,  6,  6,  4,  0,  6,  7,  0,  3],
       [ 1, 10,  2,  2,  3,  0,  6,  2,  0,  3],
       [ 1, 10,  2,  5,  4,  0,  6,  9,  0,  6],
       [ 1, 10,  2,  8,  6,  0,  6,  4,  0,  3],
       [ 1, 10,  2,  2,  6,  0, 10,  3,  0, 10],
       [ 1, 10,  2,  7, 10,  0,  6, 11,  0,  6],
       [ 1,  3,  6, 10,  2,  0,  6,  8,  0,  3],
       [ 1, 10,  2,  9,  4,  0, 10,  6,  0,  3],
       [ 1,  3,  6,  4,  3,  0,  6,  8,  0,  4],
       [ 1,  3,  6,  6, 11,  0,  6,  8,  0,  6],
       [ 1,  3,  6,  6,  2,  0, 10, 10,  0,  6],
       [ 1, 10,  2,  8, 11,  0,  6, 11,  0,  6],
       [ 1,  3,  6,  3,  2,  0,  6,  9,  0, 10],
       [ 1,  3,  6,  4,  6,  0,  6,  3,  0, 10],
       [ 1,  3,  6,  3, 10,  0,  6,  3,  0,  3],
       [ 1,  3,  6, 11,  9,  0,  6,  3,  0,  3],
       [ 1,  3,  6,  4,  8,  0,  6,  8,  0,  6],
       [ 1,  3,  6, 11,  8,  0, 10,  6,  0,  6],
       [ 1,  3,  6,  3, 10,  0,  6,  2,  0,  6],
       [ 1, 10,  2,  8,  8,  0,  6, 10,  0,  6]]), array([[ 1, 10, 10,  2,  6,  0,  6,  6,  0,  6],
       [ 1, 10, 10, 10, 10,  0,  6,  6,  0, 10],
       [ 1,  1,  6,  6,  3,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6, 10,  3,  0,  6,  6,  0,  3],
       [ 1, 10, 10, 10,  0,  0, 10,  3,  0,  3],
       [ 1, 10, 10, 10, 10,  0,  6,  6,  0, 10],
       [ 1, 10, 10, 10,  0,  0,  6,  6,  0, 10],
       [ 1, 10, 10,  2,  6,  0,  6,  6,  0,  6],
       [ 1,  3,  6, 10, 10,  0,  6,  6,  0, 10],
       [ 1,  3,  6,  3,  3,  0,  3,  6,  0,  3],
       [ 1, 10, 10,  6,  2,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  2,  3,  0,  6,  6,  0,  3],
       [ 1, 10, 10, 10, 10,  0,  6,  6,  0,  6],
       [ 6, 10,  2,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10,  2,  2,  6,  0, 10,  3,  0, 10],
       [ 1, 10, 10,  0, 10,  0,  6,  6,  0,  6],
       [ 1,  3,  6, 10,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10, 10, 10,  0, 10,  6,  0,  3],
       [ 1,  3,  6,  6,  3,  0,  6,  6,  0,  0],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  6],
       [ 1,  1,  6,  6,  6,  0, 10, 10,  0,  6],
       [ 1, 10, 10, 10, 10,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  6,  3,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  3,  0,  3],
       [ 1,  3,  6,  3,  6,  0,  6,  3,  0,  3],
       [ 1,  1,  6, 10, 10,  0,  6,  6,  0,  6],
       [ 1,  3,  6,  6,  6,  0, 10,  6,  0,  6],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  6],
       [ 1, 10, 10, 10,  0,  0,  6, 10,  0,  6]])), (array([[ 1, 10,  2,  5,  7,  0,  6,  7,  0, 10],
       [ 1, 10,  2,  7,  6,  0, 10, 10,  0,  3],
       [ 1,  3,  6, 11,  5,  0,  6, 11,  0,  6],
       [ 1, 10,  2,  9,  3,  0,  6,  8,  0, 10],
       [ 1, 10,  2,  8, 10,  0,  6,  8,  0,  3],
       [ 1,  3,  6, 11, 11,  0,  6,  3,  0,  6],
       [ 1,  3,  6,  4,  3,  0, 10,  6,  0,  3],
       [ 1,  3,  6, 11,  3,  0,  6,  7,  0, 10],
       [ 1, 10,  2,  8, 11,  0,  6, 10,  0,  3],
       [ 1, 10,  2,  5, 10,  0,  6, 11,  0,  6],
       [ 1, 10,  2,  8,  6,  0,  6,  5,  0,  6],
       [ 1, 10,  2,  8,  8,  0,  6,  8,  0,  3],
       [ 1,  3,  6, 10,  8,  0,  6,  7,  0, 10],
       [ 1, 10,  2,  9,  8,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  2,  4,  0,  6,  4,  0,  3],
       [ 1, 10,  2,  9,  3,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  2,  3,  0, 10,  6,  0,  6],
       [ 1,  3,  6,  3,  8,  0, 10, 10,  0, 10],
       [ 1,  3,  6,  6,  5,  0,  6,  7,  0,  3],
       [ 1,  3,  6,  4, 11,  0,  6,  9,  0,  3],
       [ 1, 10,  2,  2,  8,  0,  6,  5,  0,  6],
       [ 1, 10,  2,  9,  8,  0,  6,  4,  0,  3],
       [ 1, 10,  2,  5,  8,  0, 10,  6,  0,  3],
       [ 1,  3,  6, 10, 11,  0,  6,  4,  0,  6],
       [ 1, 10,  2,  9,  5,  0,  6,  8,  0,  3],
       [ 1, 10,  2,  9,  2,  0,  6,  2,  0,  3],
       [ 1, 10,  2,  7, 10,  0,  6,  4,  0,  6],
       [ 1, 10,  2,  2,  5,  0,  6,  2,  0,  3],
       [ 1,  3,  6, 10,  4,  0,  6, 10,  0, 10],
       [ 1,  3,  6,  4,  2,  0,  6, 10,  0,  6],
       [ 1,  3,  6,  3,  2,  0,  6, 10,  0,  6],
       [ 1,  3,  6, 10, 11,  0,  6,  3,  0,  3]]), array([[10, 10,  2,  6,  0,  0,  6,  6,  0, 10],
       [ 1, 10,  2,  6,  6,  0, 10, 10,  0,  3],
       [ 1,  1,  6,  6,  6,  0,  6,  6,  0,  6],
       [ 1, 10, 10,  6,  3,  0,  6,  6,  0, 10],
       [ 1, 10,  2,  6, 10,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  6,  3,  0,  6,  3,  0,  6],
       [ 1,  1,  6,  6,  3,  0, 10,  6,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  0],
       [ 1, 10, 10, 10,  0,  0,  6, 10,  0,  3],
       [ 1, 10, 10,  0, 10,  0,  6,  6,  0,  6],
       [ 1, 10, 10, 10,  6,  0,  6,  6,  0,  6],
       [ 1, 10, 10, 10,  0,  0,  6,  6,  0,  3],
       [ 1,  3,  6, 10,  6,  0,  6,  6,  0, 10],
       [ 1, 10, 10, 10,  0,  0, 10, 10,  0, 10],
       [ 1, 10, 10,  2, 10,  0,  6,  6,  0,  3],
       [ 1, 10, 10, 10,  3,  0, 10, 10,  0, 10],
       [ 1, 10, 10,  2,  3,  0, 10,  6,  0,  6],
       [ 1,  3,  6,  3,  6,  0, 10, 10,  0, 10],
       [ 1,  3,  6,  6,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6,  3,  3,  0,  6,  6,  0,  3],
       [ 1, 10, 10,  2,  6,  0,  6,  6,  0,  6],
       [ 1, 10, 10, 10,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10, 10,  0,  0, 10,  6,  0,  3],
       [ 1,  1,  6, 10, 10,  0,  6,  6,  0,  6],
       [ 1, 10, 10,  6,  6,  0,  6,  6,  0,  3],
       [ 1, 10, 10, 10,  2,  0,  6,  6,  0,  3],
       [ 1,  1, 10,  0, 10,  0,  6,  6,  0,  6],
       [ 1, 10, 10,  2,  6,  0,  6,  6,  0,  3],
       [ 1,  3,  6, 10,  3,  0,  6, 10,  0, 10],
